Date,Open,High,Low,Close,Adj Close,Volume,Tik-tok(虚拟货币),Google
2020-11-03,2563.773682,2600.989014,2485.084717,2588.252197,2588.252197,84060932624,517
2020-11-04,2588.259277,2712.403564,2537.301270,2675.651855,2675.651855,100641357814,517
2020-11-05,2675.657959,2758.259766,2634.772705,2735.411621,2735.411621,102004425257,955
2020-11-06,2735.407471,3016.124756,2728.243652,3006.331055,3006.331055,110663633713,335
2020-11-07,3006.352783,3078.766846,2832.696289,2880.673828,2880.673828,124778868106,361
2020-11-08,2880.711426,3026.569824,2863.752930,2998.632080,2998.632080,74658464941,292
2020-11-09,2998.760254,3023.035156,2884.962402,2944.623291,2944.623291,90854164046,233
2020-11-10,2944.645508,2995.349854,2914.373047,2974.990479,2974.990479,79987547028,245
2020-11-11,2974.990723,3140.774902,2973.967041,3070.261719,3070.261719,93345261005,227
2020-11-12,3070.254883,3095.793457,2989.238525,3048.305176,3048.305176,85148750867,218
2020-11-13,3048.306641,3139.475342,3029.372314,3135.572021,3135.572021,87148363420,235
2020-11-14,3135.572021,3139.106445,2992.607178,3039.933838,3039.933838,68125447462,311
2020-11-15,3039.934326,3045.511230,2908.496338,2956.754395,2956.754395,68102848438,404
2020-11-16,2956.753662,3054.188232,2943.161865,3028.614990,3028.614990,75338273493,274
2020-11-17,3058.024902,3161.803711,3034.260254,3149.528809,3149.528809,95680843274,252
2020-11-18,3149.442139,3221.270996,3048.490967,3145.655273,3145.655273,117303047009,459
2020-11-19,3145.635254,3151.470947,3068.199219,3104.978760,3104.978760,82122113006,459
2020-11-20,3104.985596,3370.824707,3104.985596,3345.453613,3345.453613,122268317853,331
2020-11-21,3345.453613,3611.142334,3309.312256,3606.280762,3606.280762,136228841944,346
2020-11-22,3606.280762,3802.421631,3376.776367,3662.600830,3662.600830,144169746532,337
2020-11-23,3662.544678,4017.378418,3617.953613,4007.278320,4007.278320,179615386714,358
2020-11-24,4007.730957,4084.091064,3910.879639,3980.410889,3980.410889,153454723988,390
2020-11-25,3980.439209,3988.296631,3682.078125,3754.547363,3754.547363,132162194740,311
2020-11-26,3753.417480,3787.145508,3192.436035,3411.428955,3411.428955,204527492598,308
2020-11-27,3413.447266,3489.063477,3270.464111,3403.555908,3403.555908,110698182208,330
2020-11-28,3404.237793,3604.490967,3341.940430,3539.937500,3539.937500,97143893691,366
2020-11-29,3540.166260,3792.313965,3498.882080,3786.760742,3786.760742,98770214296,276
2020-11-30,3786.754395,4047.605957,3757.803467,4044.987549,4044.987549,133399485786,566
2020-12-01,4046.486084,4174.529297,3757.795654,3860.070801,3860.070801,178628308153,1572
2020-12-02,3859.659424,3964.743164,3803.659668,3927.225830,3927.225830,110811799562,595
2020-12-03,3927.927246,4072.645508,3860.964355,4035.063721,4035.063721,105642912743,379
2020-12-04,4035.155518,4049.944824,3718.332031,3718.793945,3718.793945,106710602824,282
2020-12-05,3718.750977,3896.722900,3677.987305,3896.722900,3896.722900,88163605814,350
2020-12-06,3896.548096,3963.322021,3817.143555,3931.428711,3931.428711,73747596824,367
2020-12-07,3930.697998,3938.018799,3822.732178,3864.618896,3864.618896,70002596583,345
2020-12-08,3864.994141,3886.939453,3609.392090,3624.800781,3624.800781,94071019702,375
2020-12-09,3624.573242,3777.371338,3485.063477,3752.445801,3752.445801,103750014115,382
2020-12-10,3752.608887,3759.781250,3596.192383,3663.375732,3663.375732,76402885742,283
2020-12-11,3663.380371,3667.945801,3520.676514,3573.171387,3573.171387,72660639161,1403
2020-12-12,3571.739258,3753.481445,3569.559326,3722.239746,3722.239746,55873190187,694
2020-12-13,3722.518311,3887.307617,3696.044189,3860.348145,3860.348145,59381042748,389
2020-12-14,3861.128906,3860.229492,3776.720703,3838.841797,3838.841797,53230733685,1952
2020-12-15,3838.911377,3906.793945,3805.324951,3853.973145,3853.973145,60989735141,319
2020-12-16,3854.123779,4159.043945,3807.699951,4156.048828,4156.048828,103330920171,242
2020-12-17,4155.867676,4402.293945,4107.745605,4199.991699,4199.991699,166462879424,628
2020-12-18,4200.305664,4333.787109,4131.308594,4280.505371,4280.505371,102998959136,342
2020-12-19,4279.278809,4371.746582,4226.930176,4309.830566,4309.830566,83875552625,340
2020-12-20,4309.092773,4313.920898,4085.719482,4172.507324,4172.507324,87437967021,339
2020-12-21,4172.666504,4236.909668,3937.819336,3994.124023,3994.124023,94443357367,318
2020-12-22,3991.521729,4155.496582,3859.678955,4154.041504,4154.041504,96486782562,749
2020-12-23,4153.847656,4168.949219,3665.174316,3817.902100,3817.902100,99820324259,1512
2020-12-24,3820.656006,4008.274414,3719.018311,3993.856201,3993.856201,93494143220,991
2020-12-25,3993.512695,4140.665039,3952.331543,4097.853516,4097.853516,88451204825,797
2020-12-26,4098.424805,4256.889160,4038.920898,4159.510742,4159.510742,96564328849,294
2020-12-27,4159.846680,4653.794434,4110.441406,4465.709961,4465.709961,170698803843,484
2020-12-28,4469.395996,4875.877441,4469.395996,4774.680664,4774.680664,158345335299,663
2020-12-29,4774.427734,4824.071777,4520.566406,4777.558105,4777.558105,122199471975,1129
2020-12-30,4777.249023,4920.546387,4705.317383,4903.036133,4903.036133,112817695941,1299
2020-12-31,4903.085938,4920.521484,4752.041504,4819.848145,4819.848145,90979912487,538
2021-01-01,4819.227539,4894.460938,4702.402832,4771.491211,4771.491211,89188544473,327
2021-01-02,4771.720703,5140.154297,4691.409668,5060.037109,5060.037109,128966458114,303
2021-01-03,5059.886230,6575.889160,5040.612305,6372.991699,6372.991699,295294627185,358
2021-01-04,6383.125488,7454.676270,5893.127441,6721.569824,6721.569824,367962181604,440
2021-01-05,6729.749023,7297.546875,6370.754883,7101.969238,7101.969238,268168442816,398
2021-01-06,7108.418457,7814.964355,6873.741699,7799.997070,7799.997070,288837435511,1643
2021-01-07,7806.239746,8308.806641,7539.230957,7940.187988,7940.187988,262159974323,1525
2021-01-08,7942.065430,8233.893555,6958.158203,7927.166016,7927.166016,287085736595,1821
2021-01-09,7924.208984,8443.091797,7655.673828,8295.488281,8295.488281,215197650454,592
2021-01-10,8294.152344,8728.360352,7736.261230,8173.615234,8173.615234,263012951513,505
2021-01-11,8169.576660,8169.576660,5994.238281,7065.014160,7065.014160,393602511251,420
2021-01-12,7054.523926,7427.540039,6547.520020,6744.761230,6744.761230,242365105334,763
2021-01-13,6746.741699,7337.014648,6428.765137,7313.735352,7313.735352,194753150779,495
2021-01-14,7310.448242,8055.458008,7073.742676,7888.995605,7888.995605,216322316274,668
2021-01-15,7911.166016,8096.524902,7068.745117,7594.425781,7594.425781,233127592358,365
2021-01-16,7591.888184,8360.579102,7502.328613,7994.310059,7994.310059,209454531611,343
2021-01-17,7993.764648,8202.453125,7610.977539,7972.562012,7972.562012,189616921997,472
2021-01-18,7973.476074,8176.979980,7700.662109,8162.887207,8162.887207,167619830223,325
2021-01-19,8163.893555,9279.872070,8144.990723,8923.500000,8923.500000,305782464097,305
2021-01-20,8910.234375,9107.816406,8039.550781,8938.475586,8938.475586,302528935875,281
2021-01-21,8941.128906,8941.128906,7098.462891,7248.040039,7248.040039,296833960228,255
2021-01-22,7230.708496,8242.951172,6762.583984,8014.948242,8014.948242,284674278365,240
2021-01-23,8006.882813,8245.956055,7784.070313,7979.158203,7979.158203,176657024862,287
2021-01-24,7980.583984,9042.971680,7942.104004,9020.273438,9020.273438,236058894339,1833
2021-01-25,9013.988281,9514.035156,8455.970703,8581.943359,8581.943359,282297526633,425
2021-01-26,8577.581055,8901.619141,8101.466309,8773.652344,8773.652344,268777227840,817
2021-01-27,8781.896484,8844.872070,7880.078125,8125.164063,8125.164063,255417641993,380
2021-01-28,8112.797852,8564.581055,7950.021484,8371.977539,8371.977539,256624734227,1353
2021-01-29,8829.788086,9185.633789,8352.135742,8886.441406,8886.441406,344601564817,2171
2021-01-30,8884.572266,9014.205078,8539.386719,8845.120117,8845.120117,196791092548,1708
2021-01-31,8849.671875,8863.121094,8281.972656,8452.468750,8452.468750,161973191047,738
2021-02-01,8451.626953,8887.133789,8191.316895,8855.775391,8855.775391,188952145913,997
2021-02-02,8858.780273,9963.709961,8805.000977,9784.090820,9784.090820,293402170951,10071
2021-02-03,9781.352539,10729.807617,9752.854492,10729.807617,10729.807617,270518073853,1723
2021-02-04,10731.492188,10912.990234,10107.847656,10320.985352,10320.985352,287327675148,319
2021-02-05,10321.183594,11358.830078,10321.183594,11114.000000,11114.000000,259370467621,331
2021-02-06,11108.481445,11241.158203,10664.033203,10850.131836,10850.131836,257849449303,481
2021-02-07,10848.572266,10928.959961,9711.368164,10438.727539,10438.727539,257953042624,836
2021-02-08,10434.940430,11418.008789,10150.143555,11263.931641,11263.931641,309631232130,508
2021-02-09,11265.926758,11688.267578,11042.348633,11377.835938,11377.835938,284316235865,453
2021-02-10,11377.866211,11762.648438,10892.028320,11264.672852,11264.672852,270702457676,412
2021-02-11,11261.254883,11666.448242,11034.650391,11519.588867,11519.588867,232623214251,326
2021-02-12,11517.594727,12021.015625,11264.192383,11905.902344,11905.902344,244798309083,410
2021-02-13,11908.834961,12087.002930,11434.790039,11715.883789,11715.883789,228358661770,944
2021-02-14,11717.579102,11935.563477,11559.445313,11657.593750,11657.593750,203040091844,347
2021-02-15,11654.963867,11843.244141,10875.510742,11494.246094,11494.246094,251583126207,350
2021-02-16,11488.786133,11781.829102,11170.200195,11502.311523,11502.311523,221315013671,330
2021-02-17,11504.136719,11971.912109,11216.514648,11938.452148,11938.452148,232221628486,338
2021-02-18,11936.825195,12651.363281,11936.825195,12570.558594,12570.558594,183329949641,431
2021-02-19,12579.710938,12776.254883,12305.499023,12715.392578,12715.392578,170403171177,824
2021-02-20,12713.694336,13209.186523,11874.474609,12451.632813,12451.632813,225066603762,1603
2021-02-21,12446.048828,12806.626953,12262.439453,12527.726563,12527.726563,152917325116,1485
2021-02-22,12527.447266,12533.246094,10219.699219,11519.693359,11519.693359,274157156799,872
2021-02-23,11515.918945,11515.918945,8909.656250,10152.075195,10152.075195,336396488807,1451
2021-02-24,10160.302734,11033.279297,9769.417969,10502.961914,10502.961914,202294489370,1196
2021-02-25,10495.331055,10778.958008,9456.808594,9525.520508,9525.520508,158026808322,4302
2021-02-26,9544.558594,10100.791992,9109.062500,9368.707031,9368.707031,203670686669,2950
2021-02-27,9374.511719,9879.884766,9289.362305,9459.019531,9459.019531,134386012635,2128
2021-02-28,9458.290039,9513.561523,8425.628906,9171.295898,9171.295898,178996174074,1542
2021-03-01,9178.434570,10136.399414,9173.674805,10117.086914,10117.086914,155391528113,1770
2021-03-02,10112.920898,10329.827148,9455.652344,9657.925781,9657.925781,145739404936,1980
2021-03-03,9650.434570,10669.085938,9588.670898,10192.459961,10192.459961,146658213960,1114
2021-03-04,10184.508789,10498.888672,9776.838867,9976.185547,9976.185547,148202588102,2272
2021-03-05,9973.775391,10056.254883,9397.423828,9961.380859,9961.380859,136869040218,703
2021-03-06,9955.519531,10843.851563,9869.555664,10750.524414,10750.524414,147777917342,1007
2021-03-07,10754.752930,11245.467773,10632.431641,11194.985352,11194.985352,154688388373,495
2021-03-08,11201.972656,11976.647461,10900.724609,11973.617188,11973.617188,180322611396,554
2021-03-09,11976.359375,12154.272461,11750.285156,12154.272461,12154.272461,152648241263,499
2021-03-10,12157.136719,12192.087891,11502.149414,11705.195313,11705.195313,163650535325,2167
2021-03-11,11697.829102,11973.575195,11266.337891,11859.127930,11859.127930,155938883800,781
2021-03-12,11861.412109,11944.775391,11248.404297,11533.728516,11533.728516,146023543012,525
2021-03-13,11534.144531,12611.166016,11283.395508,12526.815430,12526.815430,162808106451,481
2021-03-14,12521.466797,12566.480469,12008.962891,12070.432617,12070.432617,125904258879,557
2021-03-15,12067.323242,12286.201172,11371.566406,11645.885742,11645.885742,170588177790,587
2021-03-16,11650.509766,11811.436523,11180.173828,11755.616211,11755.616211,155021134839,723
2021-03-17,11756.166016,11966.367188,11377.541016,11859.897461,11859.897461,159434465724,707
2021-03-18,11858.004883,11999.746094,11101.482422,11599.790039,11599.790039,151361558000,781
2021-03-19,11597.926758,11984.345703,11363.079102,11830.915039,11830.915039,138311678795,3381
2021-03-20,11830.255859,12202.480469,11792.541992,11798.438477,11798.438477,147608986381,1284
2021-03-21,11798.255859,11868.205078,11482.782227,11639.504883,11639.504883,149559926674,664
2021-03-22,11640.449219,11794.644531,10896.007813,11006.863281,11006.863281,153579499347,912
2021-03-23,11003.855469,11241.499023,10822.469727,10938.755859,10938.755859,143349317878,1067
2021-03-24,10934.536133,11350.202148,10248.763672,10396.385742,10396.385742,203750544640,617
2021-03-25,10394.492188,10630.535156,10192.132813,10443.700195,10443.700195,194099946772,764
2021-03-26,10442.723633,11139.669922,10439.625000,11139.140625,11139.140625,147501121002,681
2021-03-27,11140.411133,11335.270508,10952.560547,11228.449219,11228.449219,118416049641,863
2021-03-28,11227.867188,11307.533203,10941.708008,11064.004883,11064.004883,108585452223,586
2021-03-29,11063.398438,12069.774414,11014.032227,11954.784180,11954.784180,149766629526,574
2021-03-30,11953.347656,12230.326172,11787.325195,12132.133789,12132.133789,147954001354,619
2021-03-31,12132.557617,12763.596680,11757.970703,12570.451172,12570.451172,198067824804,853
2021-04-01,12575.662109,13058.942383,12554.215820,12981.613281,12981.613281,202964481261,674
2021-04-02,12979.354492,14136.228516,12872.640625,14075.634766,14075.634766,228959541139,920
2021-04-03,14073.468750,14087.041016,13321.664063,13321.664063,13321.664063,210235650183,1106
2021-04-04,13316.731445,13859.746094,13181.707031,13746.583984,13746.583984,170797701240,815
2021-04-05,13747.489258,14059.635742,13347.502930,13842.284180,13842.284180,189713742877,905
2021-04-06,13852.830078,14126.869141,13461.496094,13853.139648,13853.139648,191102931429,591
2021-04-07,13848.885742,13950.193359,12728.054688,12895.772461,12895.772461,236290709137,525
2021-04-08,12883.053711,13701.733398,12817.277344,13682.455078,13682.455078,165827709517,514
2021-04-09,13683.755859,13789.594727,13467.485352,13578.529297,13578.529297,129831129618,808
2021-04-10,13571.994141,14396.916016,13517.446289,13996.829102,13996.829102,163734854386,1713
2021-04-11,13998.236328,14188.500000,13891.479492,14139.126953,14139.126953,129047155174,2236
2021-04-12,14137.191406,14418.055664,13819.961914,14010.410156,14010.410156,142294084062,11777
2021-04-13,14010.482422,15171.993164,14005.212891,15046.115234,15046.115234,192767217060,961
2021-04-14,15047.162109,15995.480469,14943.789063,15900.261719,15900.261719,232406896972,1871
2021-04-15,15906.332031,16595.748047,15736.081055,16431.691406,16431.691406,210853468147,1423
2021-04-16,16415.289063,16616.941406,15118.688477,15858.479492,15858.479492,236036549465,1095
2021-04-17,15845.663086,16285.199219,15217.711914,15290.825195,15290.825195,210949869363,1280
2021-04-18,15300.981445,15424.930664,13118.530273,14588.370117,14588.370117,330591020408,1575
2021-04-19,14594.211914,14856.652344,13584.759766,14102.539063,14102.539063,221745082060,1683
2021-04-20,14074.874023,15246.754883,13379.397461,15145.206055,15145.206055,256297924809,3087
2021-04-21,15151.375000,16014.353516,14543.340820,15349.604492,15349.604492,252493848074,1151
2021-04-22,15304.941406,17144.667969,15033.360352,15602.068359,15602.068359,347777270333,2120
2021-04-23,15587.274414,15835.523438,13750.595703,15352.437500,15352.437500,359935666416,1341
2021-04-24,15375.906250,15379.424805,14054.052734,14365.394531,14365.394531,206905945639,1691
2021-04-25,14383.503906,15290.733398,14111.354492,15043.734375,15043.734375,206646965014,1033
2021-04-26,15065.937500,16449.416016,14993.430664,16437.380859,16437.380859,228343594434,701
2021-04-27,16434.460938,17351.322266,16121.218750,17263.621094,17263.621094,209248336016,786
2021-04-28,17275.423828,17865.419922,16631.914063,17793.521484,17793.521484,222025625440,823
2021-04-29,17808.226563,18102.322266,17291.203125,17843.058594,17843.058594,210852159974,710
2021-04-30,17848.607422,18080.687500,17657.535156,17955.128906,17955.128906,192792351189,709
2021-05-01,17952.742188,19109.103516,17843.128906,19073.181641,19073.181641,185987816034,595
2021-05-02,19071.029297,19324.189453,18520.476563,19113.087891,19113.087891,181493268471,878
2021-05-03,19107.386719,22334.855469,19107.386719,22212.166016,22212.166016,318344519972,1518
2021-05-04,22212.460938,22810.990234,20591.492188,21063.345703,21063.345703,403978359943,1247
2021-05-05,20978.703125,22927.429688,20800.976563,22806.498047,22806.498047,312915600328,2142
2021-05-06,22820.402344,23263.623047,21937.078125,22565.750000,22565.750000,286366611986,1575
2021-05-07,22560.738281,23000.910156,21769.871094,22415.519531,22415.519531,254773574612,1907
