Date,Open,High,Low,Close,Adj Close,Volume,Tik-tok(虚拟货币),Google
2021-05-08,22397.888672,25409.435547,22216.367188,25103.781250,25103.781250,322966120200,3176
2021-05-09,25160.486328,25609.449219,24083.210938,25272.292969,25272.292969,325280527213,3897
2021-05-10,25243.789063,26933.087891,23641.283203,25358.906250,25358.906250,402246191214,3685
2021-05-11,25333.099609,26862.541016,24313.380859,26801.830078,26801.830078,338693838658,6270
2021-05-12,26839.986328,28133.671875,24442.195313,24442.195313,24442.195313,445628760001,3903
2021-05-13,24720.263672,26027.375000,22900.775391,23970.138672,23970.138672,505825280204,3104
2021-05-14,24002.228516,26849.253906,23894.335938,26257.300781,26257.300781,310102601240,2614
2021-05-15,26237.308594,26579.980469,23418.955078,23418.955078,23418.955078,273076727344,2318
2021-05-16,23442.828125,24968.841797,21570.410156,23093.136719,23093.136719,304857700558,1841
2021-05-17,23053.462891,23094.806641,20148.314453,21136.015625,21136.015625,348114309678,1877
2021-05-18,21100.435547,22881.240234,20904.246094,21717.626953,21717.626953,259684257832,2021
2021-05-19,21734.248047,22089.425781,12566.229492,15834.470703,15834.470703,543647543717,72772
2021-05-20,15699.075195,19267.773438,13965.423828,17916.654297,17916.654297,435068908601,192087
2021-05-21,17839.738281,18895.302734,13597.698242,15639.104492,15639.104492,345993126357,61668
2021-05-22,15673.804688,15982.444336,13950.145508,14771.029297,14771.029297,270815076893,12211
2021-05-23,14788.153320,15341.782227,11179.221680,13573.458984,13573.458984,360352016343,12780
2021-05-24,13511.407227,17156.193359,13451.592773,16970.003906,16970.003906,344697933587,13040
2021-05-25,17004.939453,17656.509766,15338.242188,17352.199219,17352.199219,317718474502,6108
2021-05-26,17354.916016,18621.423828,17002.578125,18463.695313,18463.695313,271645754469,4254
2021-05-27,18464.039063,18464.039063,16882.300781,17467.005859,17467.005859,213023914010,4161
2021-05-28,17505.179688,17625.783203,14878.882813,15410.931641,15410.931641,254730362721,3227
2021-05-29,15373.745117,16347.291992,14064.553711,14516.858398,14516.858398,215084559850,2904
2021-05-30,14509.053711,15743.880859,13939.374023,15222.419922,15222.419922,164792663162,24261
2021-05-31,15202.634766,17299.996094,14501.984375,17294.201172,17294.201172,197517030668,3876
2021-06-01,17247.160156,17452.128906,16158.169922,16806.324219,16806.324219,174623880791,2097
2021-06-02,16812.308594,17875.964844,16306.783203,17268.054688,17268.054688,176904941342,2272
2021-06-03,17282.419922,18467.890625,17034.230469,18283.660156,18283.660156,192358672560,4321
2021-06-04,18296.716797,18296.716797,16425.480469,17191.544922,17191.544922,218548551870,2421
2021-06-05,17213.445313,18018.378906,16360.416016,16823.064453,16823.064453,195032321406,2857
2021-06-06,16817.769531,17544.853516,16730.880859,17363.832031,17363.832031,161875527543,1697
2021-06-07,17350.751953,18199.509766,16530.851563,16570.951172,16570.951172,195761151882,1541
2021-06-08,16598.708984,16766.601563,14820.656250,16112.866211,16112.866211,268243270245,3024
2021-06-09,16066.530273,16768.164063,15425.281250,16660.304688,16660.304688,230434378091,2200
2021-06-10,16678.673828,16734.980469,15570.252930,15801.160156,15801.160156,183830559600,2657
2021-06-11,15809.728516,15953.934570,14888.940430,15061.059570,15061.059570,158896128517,7632
2021-06-12,15067.352539,15659.077148,14497.905273,15180.816406,15180.816406,164602490549,4367
2021-06-13,15182.131836,16299.842773,14797.890625,16050.445313,16050.445313,173359629539,1435
2021-06-14,16052.869141,16677.783203,15800.874023,16239.204102,16239.204102,172538234570,2116
2021-06-15,16558.318359,16902.416016,16112.322266,16725.660156,16725.660156,185807818675,1661
2021-06-16,16302.404297,16348.091797,15062.428711,15147.600586,15147.600586,154196893123,1290
2021-06-17,15145.317383,15804.552734,14910.414063,15295.618164,15295.618164,141037039438,1418
2021-06-18,15312.287109,15329.818359,13856.794922,14401.596680,14401.596680,146826212337,2184
2021-06-19,14423.706055,14702.839844,13996.032227,14058.073242,14058.073242,121097938229,6655
2021-06-20,14011.861328,14683.272461,13228.613281,14496.014648,14496.014648,145426612613,7441
2021-06-21,14489.260742,14580.547852,12074.901367,12212.401367,12212.401367,218226664608,7585
2021-06-22,12200.890625,12883.187500,11060.812500,12152.113281,12152.113281,230392402607,37556
2021-06-23,12175.932617,13250.456055,11845.039063,12881.552734,12881.552734,183917659703,15354
2021-06-24,12747.030273,13153.300781,12226.785156,12869.289063,12869.289063,131205857820,5819
2021-06-25,12874.204102,13044.814453,11585.007813,11706.493164,11706.493164,147035661613,4184
2021-06-26,11691.430664,11945.130859,11101.819336,11809.934570,11809.934570,133240100988,1926
2021-06-27,11821.282227,12783.204102,11693.946289,12776.337891,12776.337891,128386590578,2233
2021-06-28,12792.424805,13814.797852,12692.614258,13426.476563,13426.476563,164724827399,3031
2021-06-29,13450.953125,14494.280273,13404.414063,13967.422852,13967.422852,160407445759,1334
2021-06-30,13989.710938,14741.716797,13500.041992,14687.209961,14687.209961,166776924933,1698
2021-07-01,14686.239258,14686.239258,13458.350586,13673.125977,13673.125977,188003055067,1648
2021-07-02,13649.106445,13953.175781,13103.648438,13917.210938,13917.210938,205816883862,2373
2021-07-03,13922.355469,14483.772461,13707.160156,14409.637695,14409.637695,112846149901,1523
2021-07-04,14412.460938,15433.608398,14181.291992,15028.751953,15028.751953,121610825384,1587
2021-07-05,15030.039063,15030.039063,13981.466797,14211.197266,14211.197266,129946909019,2952
2021-07-06,14206.911133,15162.696289,14206.911133,15061.831055,15061.831055,135360458642,2675
2021-07-07,15052.299805,15541.357422,14890.294922,14986.043945,14986.043945,144984489030,14260
2021-07-08,15004.084961,15043.296875,13559.880859,13759.182617,13759.182617,150493241551,12087
2021-07-09,13730.287109,14160.145508,13311.421875,13908.205078,13908.205078,149206310889,1993
2021-07-10,13910.196289,14189.594727,13488.574219,13679.572266,13679.572266,113909055518,1845
2021-07-11,13676.153320,14076.512695,13500.755859,13862.887695,13862.887695,95276196785,1814
2021-07-12,13868.344727,14033.104492,13022.553711,13188.990234,13188.990234,115059296651,1595
2021-07-13,13172.007813,13198.390625,12436.963867,12549.433594,12549.433594,107517004975,1770
2021-07-14,12556.444336,13012.153320,12102.285156,12901.529297,12901.529297,112192434786,3171
2021-07-15,12903.992188,13183.583008,12167.632813,12348.296875,12348.296875,101362334790,2219
2021-07-16,12383.333984,12670.612305,11988.465820,12183.376953,12183.376953,96440100417,1583
2021-07-17,12160.689453,12424.500000,12022.744141,12302.868164,12302.868164,86589856426,1226
2021-07-18,12311.739258,12882.830078,12200.415039,12281.661133,12281.661133,89360275863,1586
2021-07-19,12265.472656,12422.001953,11732.792969,11795.164063,11795.164063,91890782140,1849
2021-07-20,11806.751953,11923.036133,11168.705078,11592.006836,11592.006836,112635355672,2100
2021-07-21,11584.001953,13102.100586,11407.793945,12877.400391,12877.400391,137464605567,1394
2021-07-22,12902.314453,13226.864258,12639.617188,13104.479492,13104.479492,113208004580,1101
2021-07-23,13103.851563,13801.759766,12965.627930,13771.527344,13771.527344,105001223898,1343
2021-07-24,13766.242188,14243.845703,13658.407227,14189.202148,14189.202148,104074734399,852
2021-07-25,14175.764648,14223.031250,13668.169922,14203.169922,14203.169922,94411207040,1695
2021-07-26,14202.755859,15745.536133,14112.143555,14478.468750,14478.468750,191983741136,2041
2021-07-27,14457.920898,15061.102539,13952.531250,14964.909180,14964.909180,150196978239,1297
2021-07-28,14989.311523,15216.403320,14641.745117,14906.647461,14906.647461,123270644606,1966
2021-07-29,14922.656250,15472.452148,14755.761719,15372.409180,15372.409180,105325662164,1151
2021-07-30,15382.665039,15957.997070,14996.027344,15940.271484,15940.271484,130605323388,1524
2021-07-31,15905.471680,16484.328125,15661.487305,16387.720703,16387.720703,116318050992,695
2021-08-01,16350.584961,17416.517578,16289.001953,16553.408203,16553.408203,146663043357,950
2021-08-02,16527.062500,17226.220703,16227.250977,16867.333984,16867.333984,143220149571,1410
2021-08-03,16862.548828,16997.878906,15836.540039,16190.702148,16190.702148,146852533934,1522
2021-08-04,16230.787109,17875.720703,15920.170898,17618.208984,17618.208984,161907733993,889
2021-08-05,17624.998047,18353.160156,16416.376953,18268.503906,18268.503906,200677696466,1526
2021-08-06,18269.630859,19093.576172,17645.818359,18743.708984,18743.708984,172000687538,954
2021-08-07,18748.673828,20554.501953,18598.437500,20470.273438,20470.273438,214487000279,947
2021-08-08,20496.167969,20647.699219,19137.949219,19539.537109,19539.537109,184349492024,1053
2021-08-09,19534.044922,20663.414063,18787.847656,20547.666016,20547.666016,207453025409,1624
2021-08-10,20516.492188,20937.419922,19842.160156,20376.695313,20376.695313,179044707486,1001
2021-08-11,20384.083984,21186.111328,20240.558594,20501.777344,20501.777344,173182763910,1332
2021-08-12,20501.328125,20959.667969,19335.314453,19719.195313,19719.195313,164598192408,2020
2021-08-13,19755.392578,21535.228516,19681.710938,21519.294922,21519.294922,154608194272,1614
2021-08-14,21522.863281,21565.083984,20821.730469,21151.582031,21151.582031,128646748379,1887
2021-08-15,21156.976563,21505.513672,20195.183594,21443.458984,21443.458984,143579376599,753
2021-08-16,21436.451172,21595.619141,20329.125000,20437.451172,20437.451172,149436334657,2578
2021-08-17,20391.292969,21312.164063,19435.392578,19554.593750,19554.593750,165454292953,1582
2021-08-18,19535.898438,20264.533203,19191.666016,19584.376953,19584.376953,139675564262,1944
2021-08-19,19578.132813,20681.955078,19239.734375,20670.695313,20670.695313,126947292000,1535
2021-08-20,20667.191406,21444.539063,20640.830078,21370.009766,21370.009766,135787857310,1583
2021-08-21,21369.986328,21502.746094,20868.945313,20974.384766,20974.384766,117768025549,763
2021-08-22,20975.316406,21277.675781,20427.759766,21078.615234,21078.615234,103915284910,679
2021-08-23,21073.685547,21869.312500,21037.886719,21513.765625,21513.765625,132942762765,1334
2021-08-24,21550.050781,21761.277344,20411.580078,20530.234375,20530.234375,130275940461,1258
2021-08-25,20541.968750,21038.757813,19978.890625,20884.550781,20884.550781,122414068049,1409
2021-08-26,20909.367188,21044.767578,19836.708984,20094.759766,20094.759766,112814837898,1404
2021-08-27,20069.355469,21239.416016,19862.458984,21166.673828,21166.673828,119661006249,817
2021-08-28,21195.820313,21258.865234,20822.392578,20997.128906,20997.128906,88726007367,8822
2021-08-29,21012.453125,21248.443359,20443.382813,20884.515625,20884.515625,86052850008,11239
2021-08-30,20885.746094,21641.001953,20381.968750,20850.738281,20850.738281,124850157877,2520
2021-08-31,20872.619141,22396.769531,20662.187500,22184.316406,22184.316406,176251145651,1926
2021-09-01,22165.126953,24786.164063,21885.031250,24772.988281,24772.988281,194257950069,1421
2021-09-02,24709.679688,24732.988281,24080.398438,24476.527344,24476.527344,157457230859,1422
2021-09-03,24453.906250,25884.992188,23969.421875,25430.757813,25430.757813,169131812033,2826
2021-09-04,25413.302734,25616.837891,24768.087891,25090.101563,25090.101563,134277737838,1027
2021-09-05,25080.437500,25679.679688,24771.677734,25502.722656,25502.722656,118549249575,1074
2021-09-06,25498.769531,25628.892578,24983.644531,25370.259766,25370.259766,120604890695,1703
2021-09-07,25358.300781,25473.708984,19797.880859,22157.121094,22157.121094,253046764613,2076
2021-09-08,22169.949219,22998.330078,20840.042969,22598.951172,22598.951172,205087391953,2491
2021-09-09,22309.677734,23007.667969,21952.039063,22124.851563,22124.851563,155691697609,1957
2021-09-10,22113.392578,22677.861328,20345.035156,20695.906250,20695.906250,144068603875,902
2021-09-11,20679.955078,21566.019531,20679.513672,21074.652344,21074.652344,120038768325,1887
2021-09-12,21074.742188,22313.183594,20848.015625,21976.271484,21976.271484,108333015378,1958
2021-09-13,21959.113281,22081.751953,20139.697266,21197.464844,21197.464844,146594915312,2093
2021-09-14,21202.656250,22081.794922,21120.812500,22081.794922,22081.794922,123156235011,1230
2021-09-15,22094.980469,23255.304688,21685.568359,23255.304688,23255.304688,112881059478,1286
2021-09-16,23241.095703,23636.287109,22536.119141,23061.994141,23061.994141,129758388427,904
2021-09-17,23050.843750,23172.554688,21703.476563,21975.630859,21975.630859,114596345113,1092
2021-09-18,21968.414063,22895.570313,21803.330078,22192.117188,22192.117188,103428293073,684
2021-09-19,22200.326172,22297.541016,21249.048828,21528.876953,21528.876953,92192556121,686
2021-09-20,21530.316406,21618.611328,19014.289063,19132.851563,19132.851563,176985312504,845
2021-09-21,19251.289063,20058.367188,17309.396484,17877.576172,17877.576172,196629540252,972
2021-09-22,17869.673828,19962.580078,17728.896484,19890.105469,19890.105469,153428589922,1127
2021-09-23,19890.792969,20497.925781,19633.099609,20381.527344,20381.527344,119596723870,1341
2021-09-24,20375.316406,20408.140625,17768.130859,18958.224609,18958.224609,165517920551,7758
2021-09-25,18953.152344,19199.597656,18229.435547,18918.755859,18918.755859,122432652101,45328
2021-09-26,18923.783203,20142.847656,17748.394531,19802.751953,19802.751953,136917927900,39852
2021-09-27,19825.855469,20458.472656,18936.398438,18945.734375,18945.734375,123742294617,18804
2021-09-28,18912.316406,19178.699219,18045.109375,18135.136719,18135.136719,109142210793,7720
2021-09-29,18148.062500,19055.417969,18034.322266,18461.548828,18461.548828,101999019414,5376
2021-09-30,18457.767578,19638.777344,18378.376953,19350.324219,19350.324219,113852056162,3324
2021-10-01,19346.779297,21466.566406,19202.789063,21322.564453,21322.564453,143810569780,2584
2021-10-02,21331.294922,22336.767578,21016.419922,21865.236328,21865.236328,123793863671,7068
2021-10-03,21859.259766,22464.208984,21584.326172,22037.132813,22037.132813,100030651590,1816
2021-10-04,22039.824219,22142.966797,21167.410156,21790.421875,21790.421875,114410578342,2641
2021-10-05,21801.349609,22830.675781,21698.417969,22682.833984,22682.833984,107225328718,1907
2021-10-06,22670.273438,23353.501953,21625.259766,23082.808594,23082.808594,140894089265,1892
2021-10-07,23058.650391,23530.541016,22433.931641,23130.597656,23130.597656,123069584810,1883
2021-10-08,23129.681641,23651.357422,22859.720703,22962.369141,22962.369141,104523402601,1420
2021-10-09,22938.134766,23377.820313,22839.181641,23039.416016,23039.416016,81875251126,9361
2021-10-10,23034.929688,23216.787109,22003.683594,22073.796875,22073.796875,104199415470,6590
2021-10-11,22034.326172,23316.677734,21815.478516,22870.015625,22870.015625,119848778272,2499
2021-10-12,22877.263672,22877.263672,21986.189453,22523.605469,22523.605469,116788671376,1681
2021-10-13,22524.767578,23190.923828,21986.458984,23181.023438,23181.023438,104207700611,2088
2021-10-14,23173.037109,24595.642578,23079.365234,24381.931641,24381.931641,125216139416,1611
2021-10-15,24408.593750,25070.441406,24055.367188,24859.144531,24859.144531,134938398604,1432
2021-10-16,24878.656250,25501.556641,24493.921875,24651.574219,24651.574219,106693307852,2348
2021-10-17,24648.205078,25195.500000,23559.683594,24759.195313,24759.195313,102381287851,1241
2021-10-18,24763.220703,25015.183594,23711.335938,24104.152344,24104.152344,111791554113,1328
2021-10-19,24093.882813,24790.339844,24027.123047,24750.271484,24750.271484,102116867028,1239
2021-10-20,24750.781250,26646.402344,24494.326172,26572.998047,26572.998047,130041184172,1773
2021-10-21,26609.580078,27935.980469,25780.878906,25920.501953,25920.501953,180423157211,1899
2021-10-22,25929.220703,26638.046875,24954.361328,25349.214844,25349.214844,124077365632,1041
2021-10-23,25356.714844,26635.654297,25186.080078,26635.654297,26635.654297,94378640650,1191
2021-10-24,26636.884766,26725.462891,25329.667969,26100.851563,26100.851563,95633566220,885
2021-10-25,26078.650391,27054.509766,25999.533203,26934.517578,26934.517578,102145513731,1361
2021-10-26,26931.076172,27377.525391,26213.857422,26368.824219,26368.824219,109517692052,1163
2021-10-27,26375.662109,27445.792969,25124.955078,25124.955078,25124.955078,167613592017,1811
2021-10-28,25090.167969,27441.392578,24968.007813,27404.111328,27404.111328,165921928226,1313
2021-10-29,27412.855469,28542.103516,27304.326172,28279.542969,28279.542969,147123823809,1163
2021-10-30,28276.318359,28357.064453,27240.201172,27708.818359,27708.818359,93622448300,1158
2021-10-31,27690.203125,28149.527344,26769.523438,27468.119141,27468.119141,112087965036,2191
2021-11-01,27469.035156,28005.669922,26647.664063,27667.664063,27667.664063,115064478708,1903
2021-11-02,27654.064453,29439.669922,27438.160156,29342.710938,29342.710938,133084468621,2135
2021-11-03,29428.480469,29672.619141,29073.103516,29465.689453,29465.689453,131242213376,1356